word,category,polarity,score,,,,,,,,,,,,,,,,,,,,,,
¾ÖÀÎÇÈ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ï¸ÀÀÔ´Ï,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ï¸ÀÅÊ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ïº®,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Õ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ø¸Á,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿øÇÈ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÏÇ°,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç¹æ¹¶,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç¹æ¹Ã,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àû´ç,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤°Ü¿î,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¼º,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
 —±¸,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
 —¾Æ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
 —¾Ò½À´Ï,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á©¸À,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á©¸À³²,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¶È­·Î,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶È­·Î¿ò,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¸¸¶ÅÌ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¸¸·ÇÎ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¸¸ÀÀÓ,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
Á¸¸ÀÄô,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁÁ´ô,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ¾Æ¿è,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ¾Ñ¼ü´Ï,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ¾Ó,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
 î¸ÀÀÓ,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁÔ¸À,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁÔ¸ÀÅÊ,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÁäÀÓ,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
£U³×,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
£U¾Æ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
£U¾Ò¾î,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Áú°Ü,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Áú°ä¾î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Â¿¾î¿ä,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÂËµæ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÂËµæÇÏ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÇÏ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÇÑµ¥,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÇÔ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµæÇØ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËµçÂËµçÇÑ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂË¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂËÂË,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÂÌ±ê,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÂÌ±êÇÏ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÂÌ±êÇÔ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÂÌ±êÇØ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÇÏ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÇÑ°Í,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÇÑµ¥,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÇÔ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÇÕ´Ï,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ±êÇØ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂÌ³¨ÇÏ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¦pµæ¦pµæ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÂŞ¿ÒÂŞ¿Ò,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¨t¿©ÁÜ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Âû¶±,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ã»·®,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ã»·®°¨,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ã¼°í,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃÊ°­Ãß,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÃËÃË,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃËÃËÃË,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃÎÃÎÇÏ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃÎÃÎÇØ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¬c¾Ò¾î,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÃÖ°­,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÃÖ°í´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
¬¿À,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
­S­S,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
­V¸ÀÅÊ,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
Ãò·ì,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£ÀıÇá,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£Ã¶,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£Ã¶ÇÔ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Ä£Ã¶ÇØ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÅÓÅÓ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅÓÅÓÇÏ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅÓÅÓÇÔ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅÓÅÓÇØÁü,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅÓÅÓÁ™½À´Ï,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Åõ¸ÓÄ¡,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅøÅø,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Æ¯º°,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æø·æÀû,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÇÑ°è,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Çàº¹°¨,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÈÇ·æ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÈÇ¸¢,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Èá·æ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Èå¹°ÅÖ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÈíÁ·,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Èú¸µ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³ª±ß³ª±ß,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³È³È,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³ÎÂï³ÎÂï,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´Ï±Û´Ï±Û,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´Ù´Ú´Ù´Ú,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µÎ±ÙµÎ±Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
µé¾¦³¯¾¦,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ù»è¹Ù»è,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸µéº¸µé,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºü¸´ºü¸´,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼³··¼³··,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½ß½ß,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾Æ»è¾Æ»è,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾î¿µºÎ¿µ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿Àµ¶¿Àµ¶,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ÍÀåÃ¢,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÅÊ±ÛÅÊ±Û,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Æ÷½½Æ÷½½,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¡µæÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°¢¹ÚÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°£°áÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°­·ÂÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°³¿îÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°Å¶áÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°ÅºÏÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°ÉÂßÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í±Ş½º·´´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í¸¿´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°í½½°í½½ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
°ï¶õÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°øÆòÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¥¾ÂÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±«·Ó´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±²ÀåÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±¸¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±¸¼öÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±Í¿±´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±ÍÂú´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±ÍÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±ØÁøÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±â±«ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â¸·È÷´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â»Ú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±î´Ù·Ó´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±îÄ¥ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
²¿µé²¿µéÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
²¿ÀÌ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
²Ä²ÄÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
²ÙÁØÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³¯Ä«·Ó´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³°´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³²´Ù¸£´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³¶ºñÇÏ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³ÃÁ¤ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹«ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³ÎÂïÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´É¼÷ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ÙÁ¤ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ÙÇàÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
´ÜÁ¶·Ó´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ŞÂøÁö±ÙÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´çÈ¤½º·´´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´õºÎ·èÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µµÅèÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µå·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µëÁ÷ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
µû°©´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µû²öÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µû¶æÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
µû½ºÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¶Ù¾î³ª´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¶ß¶æÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸¶Áö¸øÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸¼´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À±ò³ª´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÁÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸Í¸ÍÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸Ö´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ÖÂÄÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÚÀÖ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÚÁö´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÛÃ»ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ôÁö°¢ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹«¶Ò¶ÒÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹«·ÊÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹«¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹«¼·´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹«½ÉÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹«¾ÈÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹°ÄÈÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ì²ô·´´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ì¹ÌÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹ÌÈíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Î¸ÁÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ó´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ô¹ÔÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ù»è¹Ù»èÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹ÚÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹İ°©´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹è°íÇÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
º¸µéº¸µéÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¹ÀâÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎ´ã½º·´´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÎµéºÎµéÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºÒ°¡´ÉÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ°¡ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ°áÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒ¾ÈÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÇÊ¿äÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºó¾àÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºıÄ¡´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»»»»ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ÑµíÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ç³³´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ç¾ÇÇÏ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ê¶æÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ê¸¸ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ó³ÉÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
»óÄèÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»õ·Ó´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ı¼ÒÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼­Åø´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼³·¹´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼¶¼¼ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼·ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼¼·ÃµÇ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼Ò¹ÚÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼ÒÁßÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼ÒÈ¦ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼Ó»óÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼ÖÁ÷ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼ö¿ùÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¼øÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½½ÇÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ã²ø¹÷ÀûÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½ÃµéÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Å³ª´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Åºñ·Ó´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Å¼ÓÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½ÇÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½È´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½È¾îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½É½ÉÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ì±×·´´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½Î´ÃÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ô½ÒÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ò½òÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾Æ´ÁÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾Æ´ãÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ÆÇÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾È¶ôÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È¾²·´´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ÈÀÏÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ÈÅ¸±õ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾Ë¸Â´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾Ï´ãÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾Ó»óÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ÖÃ³·Ó´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ßµé¾ßµéÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾ß¹ÚÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾àÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾î»öÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾î¼³ÇÁ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾î¼ö¼±ÇÏ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾îÁ¤ÂÄÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾îÁß°£ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾îÁö°£ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ï¼¼´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ï¿ïÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ïÁö½º·´´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ğÂ¨´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿ª°ã´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿¹¹ÎÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿¹»Ú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Àµ¿ÅëÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ã¹Ù¸£´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ç´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ÏÀüÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿Ø¸¸ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¿ä¶õÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿ì¾Ç½º·´´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿øÈ°ÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
À¢¸¸ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
À§´ëÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
À§ÇèÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
À¯¸Ó·¯½ºÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
À¯Ä¡ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
À¯ÄèÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
À¯ÇØÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀºÀºÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÇ½É½º·´´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÌ·Ó´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÌ»Ú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÚ¿¬½º·´´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÚÀÛÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀÜÀÜÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àß»ı±â´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç¹ÌÀÖ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Àç¹Õ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀûÀıÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÀûÇÕÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤°ã´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤¼º½º·´´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤ÁßÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤Á÷ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¤È®ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Á¶È­·Ó´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁÁ¾ÆÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Áö·çÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁøºÎÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Áø¼ÖÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
Áø½ÇµÇ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÁøÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
